UserId,SongID,Rating
1,234,2
2,234,0
3,234,4
4,234,5
5,234,0
6,234,0
7,234,0
8,234,0
9,234,0
10,234,0
11,234,0
12,234,0
13,234,0
14,234,0
15,234,0
16,234,0
17,234,0
18,234,0
19,234,0
20,234,0
21,234,0
22,234,0
23,234,0
24,234,0
25,234,0
26,234,0
27,234,0
28,234,0
29,234,0
30,234,0
31,234,0
32,234,0
33,234,0
34,234,4
35,234,5
36,234,0
37,234,0
38,234,0
39,234,0
40,234,0
41,234,0
42,234,0
43,234,0
44,234,4
45,234,5
46,234,0
47,234,0
48,234,0
49,234,0
50,234,0
51,234,0
52,234,4
53,234,5
54,234,0
55,234,0
56,234,0
57,234,0
58,234,0
59,234,0
60,234,0
61,234,0
62,234,0
63,234,0
64,234,0
65,234,0
66,234,0
67,234,0
68,234,0
69,234,0
70,234,0
71,234,0
72,234,0
73,234,0
74,234,0
75,234,0
76,234,0
77,234,0
78,234,0
79,234,0
80,234,0
81,234,0
82,234,1
83,234,3
84,234,0
85,234,0
86,234,0
87,234,0
88,234,0
1,243,0
2,243,0
3,243,0
4,243,0
5,243,0
6,243,0
7,243,0
8,243,0
9,243,0
10,243,1
11,243,0
12,243,4
13,243,5
14,243,0
15,243,0
16,243,7
17,243,0
18,243,0
19,243,0
20,243,7
21,243,0
22,243,7
23,243,0
24,243,0
25,243,0
26,243,0
27,243,0
28,243,7
29,243,0
30,243,0
31,243,0
32,243,0
33,243,0
34,243,5
35,243,3
36,243,0
37,243,7
38,243,0
39,243,0
40,243,0
41,243,0
42,243,0
43,243,0
44,243,5
45,243,3
46,243,0
47,243,0
48,243,7
49,243,0
50,243,0
51,243,0
52,243,5
53,243,3
54,243,0
55,243,0
56,243,0
57,243,0
58,243,0
59,243,0
60,243,0
61,243,0
62,243,0
63,243,4
64,243,5
65,243,0
66,243,0
67,243,0
68,243,0
69,243,0
70,243,0
71,243,0
72,243,0
73,243,4
74,243,5
75,243,0
76,243,0
77,243,7
78,243,0
79,243,0
80,243,0
81,243,0
82,243,0
83,243,4
84,243,0
85,243,0
86,243,0
87,243,0
88,243,6
1,252,5
2,252,5
3,252,5
4,252,5
5,252,5
6,252,5
7,252,5
8,252,5
9,252,5
10,252,0
11,252,0
12,252,2
13,252,0
14,252,0
15,252,4
16,252,2
17,252,4
18,252,5
19,252,6
20,252,0
21,252,9
22,252,8
23,252,0
24,252,4
25,252,6
26,252,7
27,252,9
28,252,0
29,252,2
30,252,1
31,252,3
32,252,1
33,252,1
34,252,0
35,252,0
36,252,0
37,252,3
38,252,5
39,252,6
40,252,7
41,252,1
